true_value,加权融合,所有模型平均,基础GRU,LSTM_Attention,GRU_Attention,基础LSTM,Attention模型平均,LSTM_Attention_XGBoost,Stacking融合,Stacked LSTM_Attention
2889.0,2856.8633,2856.9958,2852.9158,2858.1538,2862.2915,2854.8086,2859.0847,2877.0422,2839.6005241795324,2856.8093
2885.0,2858.7566,2858.5789,2868.4873,2856.3347,2861.7417,2853.2153,2857.0637,2875.2231,2847.196009665183,2853.1145
2896.0,2860.1484,2859.817,2875.1992,2856.5405,2863.6348,2853.3533,2856.8442,2874.6213,2851.0378135471574,2850.358
2906.0,2859.0532,2858.8496,2864.269,2858.459,2868.296,2855.443,2858.1782,2876.7983,2846.6634311063153,2847.7798
2901.9999999999995,2868.9878,2868.3364,2891.501,2864.6543,2875.5369,2861.586,2862.865,2882.2498,2864.0631724942155,2848.4036
2887.0,2872.2087,2871.6958,2886.257,2870.373,2883.0115,2867.138,2868.361,2888.9717,2863.9211946250834,2851.6992
2863.0,2874.2983,2873.9714,2878.5857,2875.3984,2887.991,2871.993,2873.093,2893.124,2862.096176491897,2855.8892
2855.0,2871.961,2872.0513,2858.5317,2877.5754,2888.8975,2873.944,2875.9268,2896.4583,2852.1605288897495,2861.308
2842.0,2868.3894,2868.9941,2834.271,2879.1165,2888.0273,2875.2222,2878.4927,2897.5132,2839.5276664301205,2868.334
2840.0,2867.4941,2868.063,2838.103,2876.4773,2884.4692,2872.314,2876.632,2894.037,2839.9452645965307,2868.95
2834.0,2866.519,2866.8826,2853.0188,2869.9832,2875.5833,2866.0747,2871.773,2886.7292,2844.2777522579195,2869.7524
2869.0,2860.0344,2860.4753,2845.366,2863.2302,2867.4546,2859.685,2865.775,2880.5159,2837.1903225510455,2866.6406
2951.0,2860.3284,2860.4348,2866.683,2856.4453,2860.8467,2853.1113,2860.7932,2872.876,2844.866084717234,2865.0874
2924.0,2872.8267,2871.9246,2921.1868,2858.4539,2866.3743,2855.4995,2860.9788,2876.269,2875.163946998266,2858.1077
2914.0,2875.4194,2874.4814,2913.8616,2865.979,2879.7017,2862.3352,2865.4036,2882.827,2875.8440196237,2850.5295
2919.0,2881.5088,2880.5352,2913.3894,2875.8628,2892.0093,2871.5295,2872.5857,2892.467,2880.6743871772824,2849.885
2917.0,2885.8157,2885.0757,2899.9463,2886.6375,2903.7983,2881.9207,2881.1704,2903.2412,2878.9580673256482,2853.0754
2949.0000000000005,2896.4165,2895.843,2903.2964,2899.332,2915.527,2894.2979,2893.874,2915.3345,2885.8880890326413,2866.7625
2970.0,2912.629,2911.6965,2935.7122,2911.752,2927.5432,2906.2715,2905.4995,2927.452,2908.105201734389,2877.2034
2967.0,2924.457,2923.3794,2953.193,2922.6846,2938.5378,2916.6033,2915.7,2938.6914,2921.87379382811,2885.877
2991.0,2935.731,2934.5317,2970.7817,2932.1355,2948.1594,2925.979,2925.2996,2947.8354,2934.975503608176,2895.6038
3008.0,2948.8416,2947.504,2992.11,2942.5205,2959.4766,2936.221,2936.3965,2958.2207,2950.2584744986398,2907.192
3014.0,2957.477,2956.403,2986.4136,2955.3965,2973.9783,2948.5732,2949.0095,2971.4028,2952.7851349664543,2917.6536
2985.0,2969.9846,2968.8467,2998.9995,2968.5986,2989.1592,2961.1367,2961.366,2984.0942,2965.1535569100374,2926.339
2967.0,2973.8203,2973.0688,2981.3323,2979.23,3000.2522,2971.093,2970.9731,2994.7253,2960.607956542972,2933.437
2994.0,2976.7944,2976.4429,2967.1328,2986.7883,3006.5442,2978.1357,2978.9822,3002.7952,2955.9642892752227,2943.6138
2986.0,2982.2847,2982.1152,2969.4758,2992.7598,3009.2004,2983.1663,2985.9783,3008.7664,2958.7174738843037,2955.9744
3030.0,2985.4075,2985.319,2972.711,2995.4495,3010.0215,2985.2756,2989.5364,3011.456,2960.8566692507225,2963.1377
3044.0,2997.2869,2996.5771,3014.546,2999.4534,3013.7485,2988.9326,2993.1357,3015.1533,2984.3122847076957,2966.2058
3022.0,3000.7188,2999.9045,3023.8606,3001.2017,3015.7456,2990.3328,2995.1096,3017.448,2989.706846981165,2968.3813
2991.0,2995.1956,2995.0098,2990.4954,3002.2444,3017.5518,2991.7415,2997.6038,3018.5928,2972.483420057928,2973.0156
2988.0,2992.3516,2992.5256,2969.3037,3004.6584,3020.8064,2993.7434,2999.8606,3020.9048,2962.442774474357,2974.1165
2964.0,2986.7427,2987.4807,2938.911,3005.4124,3022.3062,2993.6204,3001.6248,3022.9912,2946.306983257278,2977.1553
2967.0,2986.7407,2987.375,2943.4194,3004.6821,3021.494,2992.1946,3000.42,3021.9546,2948.2287985895264,2975.0835
2972.0,2984.4897,2985.1592,2942.9548,3001.5786,3016.9573,2988.5483,2998.0977,3019.362,2946.0617771033412,2975.757
2993.0000000000005,2984.5544,2985.0813,2957.9531,2996.1978,3009.0222,2982.7654,2994.8962,3013.6743,2950.446862016066,2979.4692
3000.0,2978.5896,2979.2227,2950.752,2989.705,3002.2139,2976.1157,2989.7485,3007.4885,2943.3803540749327,2977.326
3010.0,2980.4358,2980.7327,2969.3865,2986.7527,3000.0398,2973.085,2987.064,3004.536,2951.7627225169776,2974.3997
3007.0,2979.4177,2979.629,2970.718,2985.216,3001.0078,2971.2947,2985.3772,3002.9993,2951.961623467583,2969.9077
2998.0,2982.3496,2982.3433,2979.1853,2987.7312,3004.844,2973.7102,2986.2734,3005.0034,2958.074899628816,2966.245
3010.0,2983.2935,2983.324,2974.8782,2990.9646,3008.8115,2976.7112,2988.3438,3008.4414,2957.584597491873,2965.2546
2983.9999999999995,2986.1304,2986.2678,2971.324,2996.006,3013.4377,2981.5842,2992.8105,3013.7896,2957.978290214345,2968.9875
2955.0,2986.867,2987.1177,2965.2883,2999.0186,3015.488,2984.756,2995.1814,3016.802,2956.326315086797,2971.0376
2942.9999999999995,2982.5427,2983.1807,2945.0745,2998.4685,3012.873,2984.6016,2995.4092,3014.817,2945.285419924127,2974.886
2936.0,2974.9973,2975.9443,2927.8384,2992.225,3004.8982,2978.9626,2990.9731,3008.778,2933.1236010604307,2975.7964
2944.0,2966.7913,2967.9937,2915.5576,2983.0745,2993.632,2970.452,2984.653,3000.347,2921.9282289640364,2977.2522
2922.0,2958.5686,2959.7983,2910.07,2973.0808,2982.7202,2960.788,2976.0447,2990.6597,2914.3936898629267,2972.3325
2935.0,2945.7698,2947.189,2890.3586,2961.499,2971.1836,2949.3403,2965.415,2979.078,2898.936175183683,2963.5627
2875.0,2939.9727,2940.9866,2905.0103,2949.8074,2958.794,2938.1938,2953.9094,2967.2842,2901.685195016092,2953.1272
2875.0,2924.4587,2925.872,2871.9915,2938.6858,2946.4277,2927.3135,2943.352,2956.1626,2879.5702429390276,2944.9421
2891.0,2911.6262,2913.3123,2849.1914,2927.654,2935.324,2916.4612,2933.636,2945.4375,2862.619547023301,2937.93
2881.0,2906.1877,2907.5083,2862.4824,2916.1956,2925.552,2905.7188,2923.1135,2933.979,2864.759987435905,2927.593
2896.0,2898.1697,2899.3926,2860.2778,2905.6719,2916.7942,2895.855,2913.6094,2923.2507,2859.18821978248,2918.3623
2851.0,2894.9912,2895.865,2871.7563,2898.8794,2910.2024,2889.4202,2906.0496,2916.458,2862.702367907349,2909.0674
2867.0000000000005,2878.8608,2880.251,2830.541,2889.5667,2901.2222,2880.002,2896.904,2907.0435,2837.222862554469,2899.923
2886.0,2872.6133,2873.8894,2828.735,2882.2576,2893.499,2873.1235,2889.196,2899.7344,2833.4529021226936,2891.8318
2888.0,2874.2258,2875.0928,2849.2605,2879.1926,2889.9316,2869.7996,2885.4675,2896.6694,2842.922036276306,2887.2788
2880.0,2871.5488,2872.477,2844.8608,2876.65,2888.7324,2866.7651,2883.5864,2894.1267,2839.236236520845,2885.3772
2887.0,2869.637,2870.3877,2847.2632,2874.2793,2888.8494,2864.223,2880.1506,2892.0625,2839.990423906332,2877.3237
