true_value,GRU单模型,简单平均(基线),实验1-原始方法,实验2-简化特征,实验3-保守参数,实验4-早停机制,实验5-残差剪裁,实验6-加权融合50%,实验7-最小特征,实验8-Ridge回归,实验9-终极组合,动态权重融合
2889.0,2841.9722,2848.655,2871.294,2867.5942,2853.2014,2848.3738,2853.2014,2847.5867,2853.6946,2843.7917858805254,2845.3408,2847.7065226637033
2885.0,2850.5908,2852.1365,2867.7593,2869.3926,2861.7974,2854.726,2861.7974,2856.194,2862.1885,2852.896406487682,2853.953,2851.165614570065
2896.0,2854.1846,2854.0396,2871.2288,2875.5913,2865.4138,2864.8684,2865.4138,2859.799,2865.907,2856.488760856627,2857.5532,2853.0984410026767
2906.0,2855.909,2855.8516,2875.1365,2887.4236,2886.4917,2888.959,2872.5938,2871.2004,2867.5063,2863.6749949138803,2860.9143,2875.621210236871
2901.9999999999995,2868.2937,2865.1133,2885.4253,2883.0735,2879.523,2869.2258,2879.523,2873.9082,2880.016,2876.7639142144767,2871.6624,2864.384723079224
2887.0,2872.3625,2869.887,2877.5107,2877.2246,2883.592,2873.1284,2883.592,2877.9773,2884.0852,2887.805867077487,2875.7314,2868.7521114642755
2863.0,2862.0522,2867.258,2872.372,2872.6543,2873.2817,2864.7625,2873.2817,2867.667,2873.775,2880.4901568464193,2865.4211,2865.742477293273
2855.0,2846.2488,2860.4656,2873.8374,2870.3245,2857.455,2851.81,2857.455,2851.852,2857.8462,2870.5531124458694,2849.6106,2858.4931279441143
2842.0,2834.086,2855.0618,2841.9097,2840.662,2845.2922,2836.2163,2845.2922,2839.6892,2845.6833,2855.634531574704,2837.4478,2852.8179838903507
2840.0,2830.0945,2851.5134,2846.4934,2839.4414,2841.301,2833.8364,2841.301,2835.6978,2841.6921,2848.035472285877,2833.4563,2849.4308444516987
2834.0,2835.5164,2851.108,2838.4255,2835.2551,2846.7458,2838.2546,2846.7458,2841.131,2847.239,2847.2878548785843,2838.8853,2849.4494160330346
2869.0,2833.859,2846.9712,2834.3792,2832.8684,2845.0654,2835.7065,2845.0654,2839.4622,2845.2346,2841.3825640755267,2837.221,2845.452003800508
2951.0,2843.0652,2848.2173,2843.877,2848.4773,2854.2715,2844.4807,2854.2715,2848.6685,2854.4412,2849.1630511712124,2846.427,2847.0096114153216
2924.0,2888.9294,2872.2092,2899.2566,2903.2954,2900.136,2892.5452,2900.136,2894.5327,2900.5273,2892.2309621086524,2892.2913,2871.9016918227503
2914.0,2899.5332,2880.7722,2898.1624,2903.5996,2910.7397,2901.27,2910.7397,2905.1365,2910.909,2899.2434563135016,2902.895,2880.4042921309447
2919.0,2895.1055,2883.215,2906.659,2910.506,2906.312,2897.4998,2906.312,2900.7087,2906.4814,2895.2251736906746,2898.4673,2882.252912489753
2917.0,2891.1682,2886.3804,2898.5942,2894.7156,2902.3748,2891.5469,2902.3748,2896.7715,2902.5444,2892.039354572662,2894.5303,2884.9512183073293
