true_value,lstm_pred,gru_pred,simple_avg,weighted_ensemble
2863.0,2194.4265,2259.4375,2226.9321,2226.9321
2854.0,2193.2798,2258.2014,2225.7405,2225.7405
2889.0,2192.189,2256.8591,2224.5242,2224.5242
2885.0,2191.731,2256.1414,2223.936,2223.936
2896.0,2192.3872,2257.259,2224.8232,2224.8232
2906.0,2193.4253,2258.632,2226.0288,2226.0288
2901.9999999999995,2195.0762,2260.7478,2227.912,2227.912
2887.0,2196.7463,2263.113,2229.9297,2229.9297
2863.0,2198.1948,2265.2942,2231.7444,2231.7444
2855.0,2198.9937,2266.726,2232.8599,2232.8599
2842.0,2198.7393,2266.3179,2232.5286,2232.5286
2840.0,2196.6724,2263.022,2229.8472,2229.8472
2834.0,2194.195,2258.8704,2226.5327,2226.5327
2869.0,2191.5989,2254.9111,2223.2551,2223.2551
2951.0,2189.5142,2252.2617,2220.888,2220.888
2924.0,2190.176,2253.7603,2221.9683,2221.9683
2914.0,2192.7751,2258.1248,2225.45,2225.45
2919.0,2196.7522,2264.549,2230.6506,2230.6506
2917.0,2200.962,2270.6252,2235.7935,2235.7935
2949.0000000000005,2204.2258,2274.5977,2239.4116,2239.4116
2970.0,2206.283,2277.0156,2241.6494,2241.6494
2967.0,2207.9817,2279.33,2243.6558,2243.6558
2991.0,2209.5515,2281.7124,2245.632,2245.632
3008.0,2212.1812,2286.3208,2249.251,2249.251
3014.0,2215.504,2291.555,2253.5293,2253.5293
2985.0,2218.7822,2296.3367,2257.5596,2257.5596
2967.0,2221.62,2300.7087,2261.1643,2261.1643
2994.0,2223.548,2303.9187,2263.7334,2263.7334
2986.0,2223.806,2305.0352,2264.4207,2264.4207
3030.0,2223.2068,2304.7834,2263.995,2263.995
3044.0,2223.2842,2305.529,2264.4067,2264.4067
3022.0,2224.1814,2307.903,2266.0422,2266.0422
2991.0,2225.2507,2309.8376,2267.5442,2267.5442
2988.0,2226.4348,2312.101,2269.268,2269.268
2964.0,2226.496,2312.4678,2269.482,2269.482
2967.0,2225.0706,2310.7896,2267.93,2267.93
2972.0,2222.36,2307.4602,2264.9102,2264.9102
2993.0000000000005,2219.6367,2304.5208,2262.0786,2262.0786
3000.0,2217.161,2302.2212,2259.691,2259.691
3010.0,2216.2559,2302.1226,2259.1892,2259.1892
3007.0,2216.252,2302.9512,2259.6016,2259.6016
2998.0,2217.4766,2304.8127,2261.1445,2261.1445
