true_value,LSTM单模型,GRU单模型,LSTM-Attention单模型,简单平均,策略1-LSTM残差学习,策略2-GRU残差学习,策略3-双残差学习,策略4-LSTM+GRU平均,策略7-LSTM+Attention+XGBoost
2889.0,2855.832,2849.0952,2880.3418,2852.4636,2871.119,2859.5596,2865.6768,2852.4636,2562.469
2885.0,2854.3262,2851.3032,2874.7588,2852.8147,2869.613,2861.7673,2866.0278,2852.8147,2562.469
2896.0,2854.6748,2854.7131,2871.933,2854.694,2877.3137,2874.3237,2876.2256,2854.694,2562.469
2906.0,2858.5337,2853.2983,2872.0288,2855.9158,2873.82,2863.7625,2869.129,2855.9158,2562.469
2901.9999999999995,2865.256,2868.0022,2875.7278,2866.6292,2881.0017,2878.7832,2880.202,2866.6292,2562.469
2887.0,2871.7212,2870.5396,2880.8987,2871.1306,2888.4116,2881.863,2885.4888,2871.1306,2562.469
2863.0,2876.3228,2870.5337,2886.6904,2873.4282,2893.013,2881.8577,2887.7864,2873.4282,2562.469
2855.0,2877.0583,2863.9685,2892.0334,2870.5134,2894.834,2873.978,2884.7507,2870.5134,2562.469
2842.0,2875.683,2853.3389,2895.7524,2864.511,2900.597,2863.0474,2880.181,2864.511,2562.469
2840.0,2871.9521,2847.746,2895.476,2859.849,2895.4275,2857.168,2875.421,2859.849,2562.469
2834.0,2866.5015,2851.2205,2892.231,2858.8608,2884.7769,2860.8696,2873.0835,2858.8608,2562.469
2869.0,2859.1206,2843.4949,2886.132,2851.3079,2877.4436,2852.9849,2865.2788,2851.3079,2562.469
2951.0,2853.5137,2849.6555,2879.3596,2851.5847,2869.9712,2860.82,2865.7537,2851.5847,2562.469
2924.0,2855.7556,2879.24,2874.475,2867.498,2878.3708,2888.9485,2883.108,2867.498,2562.469
2914.0,2861.4556,2886.1643,2873.5354,2873.8098,2882.985,2895.8728,2888.8535,2873.8098,2562.469
2919.0,2868.1528,2892.928,2877.4385,2880.5405,2891.7017,2902.6365,2895.953,2880.5405,2562.469
2917.0,2878.9338,2891.8713,2886.26,2885.4026,2895.6995,2901.7134,2898.9265,2885.4026,2562.469
2949.0000000000005,2890.0369,2899.469,2899.0554,2894.7527,2905.6123,2910.3167,2908.3547,2894.7527,2562.469
2970.0,2900.7673,2917.7817,2910.0903,2909.2747,2917.3066,2926.4124,2921.8933,2909.2747,2562.469
2967.0,2909.0474,2921.0027,2920.7996,2915.025,2924.1096,2930.19,2927.427,2915.025,2562.469
2991.0,2918.1326,2935.6462,2931.1973,2926.8894,2934.416,2944.2766,2939.4778,2926.8894,2562.469
3008.0,2926.2002,2952.4172,2940.9424,2939.3086,2947.5042,2961.2664,2953.576,2939.3086,2562.469
3014.0,2937.1523,2959.598,2951.0454,2948.375,2956.7402,2968.1602,2962.2737,2948.375,2562.469
2985.0,2947.8572,2971.4329,2960.7776,2959.645,2967.0564,2979.995,2973.233,2959.645,2562.469
2967.0,2955.3923,2971.8752,2971.7454,2963.6338,2971.6555,2980.5056,2976.2524,2963.6338,2562.469
2994.0,2960.6968,2975.4453,2981.6934,2968.0708,2976.7566,2984.1145,2980.6338,2968.0708,2562.469
2986.0,2962.677,2973.587,2989.0674,2968.1318,2977.4043,2983.8918,2981.0203,2968.1318,2562.469
3030.0,2964.284,2973.7722,2992.9504,2969.0283,2978.9146,2984.0774,2981.8445,2969.0283,2562.469
3044.0,2966.9922,2994.2158,2994.6235,2980.604,2987.6611,3002.7783,2994.2517,2980.604,2562.469
3022.0,2969.2017,2997.0605,2995.915,2983.1313,2990.1858,3005.9097,2997.0393,2983.1313,2562.469
2991.0,2972.2651,2985.6975,2997.188,2978.9814,2988.227,2994.6882,2991.6672,2978.9814,2562.469
2988.0,2972.7427,2975.3398,2999.497,2974.041,2987.3733,2985.6445,2986.8574,2974.041,2562.469
2964.0,2971.139,2962.1245,3001.1223,2966.6316,2985.7695,2972.4292,2979.448,2966.6316,2562.469
2967.0,2968.1604,2968.9324,3000.2534,2968.5461,2982.791,2979.237,2981.3625,2968.5461,2562.469
2972.0,2963.5278,2966.9883,2998.3523,2965.258,2978.1584,2977.293,2978.0742,2965.258,2562.469
2993.0000000000005,2956.3186,2961.5444,2993.9258,2958.9314,2970.9492,2971.849,2971.7476,2958.9314,2562.469
3000.0,2949.2385,2958.3162,2987.2998,2953.7773,2963.8691,2968.6213,2966.5938,2953.7773,2562.469
3010.0,2946.7864,2966.5085,2981.7744,2956.6475,2963.0469,2975.139,2969.2253,2956.6475,2562.469
3007.0,2945.9985,2963.274,2976.3848,2954.6362,2962.2617,2971.9043,2967.2246,2954.6362,2562.469
2998.0,2947.7463,2967.7375,2973.7966,2957.742,2964.0068,2976.3682,2970.3198,2957.742,2562.469
3010.0,2950.139,2970.8208,2974.6804,2960.48,2966.9866,2979.4512,2973.5518,2960.48,2562.469
2983.9999999999995,2953.214,2975.5854,2978.8425,2964.3997,2973.3677,2984.4346,2978.3752,2964.3997,2562.469
2955.0,2956.2544,2973.1284,2982.3035,2964.6912,2971.6216,2981.7588,2976.7253,2964.6912,2562.469
2942.9999999999995,2955.5935,2963.7969,2985.3025,2959.6953,2968.485,2973.5305,2971.6902,2959.6953,2562.469
