true_value,LSTM单模型,GRU单模型,简单平均(基线),策略1-LSTM残差学习,策略2-GRU残差学习
2886.0,2852.4653,2859.3823,2855.9238,2867.096,2869.8467
2923.0,2861.2605,2859.2896,2860.2751,2876.124,2869.754
2893.0,2866.217,2855.3494,2860.783,2881.177,2865.8132
2888.0,2868.97,2854.4673,2861.7188,2885.5383,2863.2961
2842.0,2872.2593,2865.504,2868.8816,2887.1226,2875.9683
2860.0,2873.1812,2869.7595,2871.4702,2888.2698,2880.2236
2855.0,2870.9902,2851.1167,2861.0535,2888.5027,2859.9067
2843.0,2867.094,2849.2104,2858.1523,2884.6294,2858.0005
2863.0,2862.5186,2846.7693,2854.6438,2879.7136,2855.5588
2854.0,2858.0947,2849.0955,2853.5952,2873.3816,2859.5598
2889.0,2855.8467,2851.303,2853.5747,2871.1333,2861.7673
2885.0,2856.1423,2854.7131,2855.428,2871.4292,2865.1772
2896.0,2857.3674,2853.2986,2855.3333,2872.6543,2863.7625
2906.0,2862.8655,2868.0022,2865.4338,2878.6108,2878.783
2901.9999999999995,2867.8706,2870.5396,2869.2048,2884.5608,2881.863
2887.0,2873.286,2870.5337,2871.9097,2889.976,2881.8574
2863.0,2876.499,2863.9685,2870.2336,2893.8098,2873.9697
2855.0,2877.8481,2853.3389,2865.5935,2902.7617,2863.0474
2842.0,2874.5916,2847.746,2861.169,2898.0671,2857.168
2840.0,2868.3345,2851.2202,2859.7776,2886.7004,2860.8696
2834.0,2861.617,2843.4946,2852.556,2880.2573,2852.9846
2869.0,2854.9946,2849.6553,2852.325,2871.4521,2860.8196
2951.0,2856.86,2879.24,2868.05,2879.475,2888.9485
2924.0,2862.8079,2886.1643,2874.486,2884.3376,2895.8728
2914.0,2872.422,2892.9282,2882.6753,2891.3518,2902.4182
2919.0,2882.3494,2891.8716,2887.1106,2898.3835,2903.0361
2917.0,2894.1785,2899.469,2896.8235,2909.7542,2910.3167
2949.0000000000005,2906.3516,2917.782,2912.0667,2921.2202,2926.9695
2970.0,2915.9717,2921.0027,2918.4873,2930.6023,2931.3076
2967.0,2924.7422,2935.6462,2930.194,2939.4697,2945.951
2991.0,2935.815,2952.4172,2944.1162,2952.0784,2961.0479
3008.0,2947.3245,2959.5981,2953.4614,2962.4526,2968.5803
3014.0,2958.8408,2971.4329,2965.137,2974.092,2980.4155
2985.0,2968.6858,2971.8752,2970.2805,2983.3164,2982.1802
2967.0,2975.8643,2975.445,2975.6545,2990.4949,2985.75
2994.0,2980.5876,2973.5872,2977.0874,2995.2183,2983.8918
2986.0,2982.4414,2973.7722,2978.1067,2997.072,2984.0774
3030.0,2985.715,2994.216,2989.9656,3000.3457,3004.5208
3044.0,2986.843,2997.0608,2991.952,3001.5706,3007.3655
3022.0,2987.53,2985.6973,2986.6135,3002.1606,2996.0022
2991.0,2989.982,2975.3396,2982.6606,3006.3171,2984.0093
2988.0,2989.2695,2962.1245,2975.697,3010.3525,2970.687
2964.0,2988.1821,2968.9324,2978.5571,3004.4426,2977.5627
2967.0,2984.6772,2966.9883,2975.8328,3000.9604,2975.619
2972.0,2979.2686,2961.544,2970.4062,2995.5518,2970.1748
2993.0000000000005,2971.994,2958.3162,2965.155,2987.9556,2967.3071
3000.0,2968.85,2966.5085,2967.6794,2983.4807,2976.8135
3010.0,2966.3875,2963.2737,2964.8308,2981.0183,2973.5789
3007.0,2968.163,2967.7378,2967.9504,2982.7937,2978.0425
2998.0,2971.2373,2970.8208,2971.029,2985.868,2981.1255
3010.0,2976.3162,2975.5854,2975.9507,2990.6272,2985.8904
2983.9999999999995,2979.6611,2973.1284,2976.3945,2993.3958,2983.4333
2955.0,2979.9128,2963.7969,2971.855,2994.4368,2971.856
2942.9999999999995,2974.6587,2951.0806,2962.8696,2993.5884,2959.0713
2936.0,2966.4407,2938.931,2952.6858,2985.3704,2947.2087
2944.0,2957.0564,2936.5203,2946.7883,2972.1172,2944.579
2922.0,2945.1592,2917.7192,2931.4392,2963.0078,2925.7104
2935.0,2933.6533,2914.8826,2924.2678,2948.1743,2922.6626
2875.0,2923.1958,2894.123,2908.6594,2943.0112,2902.1218
2875.0,2912.6924,2887.8599,2900.276,2930.5408,2895.8586
2891.0,2902.3386,2887.3687,2894.8535,2916.7722,2895.149
2881.0,2893.196,2880.5503,2886.8728,2906.7078,2888.6821
2896.0,2886.9163,2878.0872,2882.5017,2899.8079,2887.5415
2851.0,2876.8499,2847.8425,2862.3462,2895.7795,2855.841
2867.0000000000005,2869.4858,2851.1455,2860.3157,2884.007,2858.9253
2886.0,2865.6357,2856.954,2861.2947,2878.527,2866.4084
2888.0,2862.0198,2855.0671,2858.5435,2874.9111,2864.5215
2880.0,2859.5354,2857.8633,2858.6995,2872.4268,2867.3176
2887.0,2860.2202,2860.3538,2860.287,2897.196,2895.7134
2905.0000000000005,2863.0896,2862.6904,2862.89,2875.9807,2872.1448
2901.9999999999995,2867.432,2868.5603,2867.996,2880.3232,2878.0146
2900.0,2870.1929,2867.0085,2868.6006,2883.084,2876.463
2857.0,2870.2449,2855.4648,2862.855,2884.565,2863.2842
2829.0,2864.2202,2829.644,2846.9321,2883.15,2837.356
2786.0,2854.5408,2816.1196,2835.3303,2873.4707,2824.1184
2797.0,2839.6772,2799.6792,2819.6782,2857.137,2807.678
2815.0,2824.962,2794.3428,2809.6523,2842.4216,2802.3413
2811.0,2810.601,2789.1484,2799.8745,2827.0374,2797.147
2780.0,2794.6257,2769.9739,2782.3,2814.756,2778.132
2704.0,2780.0535,2738.2107,2759.132,2800.81,2746.2092
2719.0,2764.616,2723.6724,2744.1443,2785.3499,2731.6707
2690.9999999999995,2748.1514,2700.514,2724.3325,2768.0293,2708.7913
2688.0,2732.1436,2697.8086,2714.9763,2751.6328,2705.7996
2718.0,2718.7952,2709.5522,2714.1736,2732.2458,2719.2854
2726.0,2707.8848,2707.3762,2707.6306,2721.3357,2717.1094
2743.0,2703.9404,2711.055,2707.4976,2717.137,2720.788
