true_value,lstm,gru,simple_avg,original_residual,enhanced_residual,hierarchical,ensemble,weighted_fusion
2889.0,2856.1755,2860.1455,2858.1606,2895.201,2869.1226,2893.7305,2888.0923,2907.5097021600873
2885.0,2854.7139,2876.79,2865.752,2900.4072,2880.6216,2900.5505,2897.9392,2906.2932419121157
2896.0,2855.0876,2875.0579,2865.0728,2899.0244,2881.8862,2891.2302,2887.7522,2905.283282676128
2906.0,2857.4324,2870.8015,2864.1167,2907.5305,2873.7393,2883.9346,2883.978,2911.7242245609277
2901.9999999999995,2863.6367,2894.0166,2878.8267,2907.7607,2898.7466,2907.445,2906.6104,2912.823879878128
2887.0,2869.4092,2891.3828,2880.3962,2902.507,2891.6694,2903.1982,2901.117,2916.774940397409
2863.0,2874.347,2883.3103,2878.8289,2899.3772,2887.241,2896.1182,2897.277,2913.753160348584
2855.0,2876.3516,2857.1267,2866.7393,2893.8953,2871.2666,2884.5708,2883.8105,2913.8133509008576
2842.0,2877.3489,2836.9604,2857.1545,2848.7722,2840.4644,2840.7837,2845.8992,2889.894041022445
2840.0,2873.9973,2842.5989,2858.298,2849.5957,2837.5125,2851.0818,2853.457,2887.9991166331024
2834.0,2867.429,2861.1255,2864.277,2867.5186,2846.4824,2865.2856,2864.9033,2893.715320951579
2869.0,2860.719,2848.316,2854.5176,2848.1335,2840.8708,2842.272,2842.2673,2880.0349199154275
2951.0,2854.1667,2870.0103,2862.0884,2888.671,2869.4766,2871.6177,2871.9055,2897.590084414592
2924.0,2856.7666,2920.0251,2888.3958,2936.6814,2925.7031,2932.2466,2934.8171,2921.3717289795527
2914.0,2863.8596,2924.8042,2894.3318,2944.0117,2925.8599,2930.1028,2928.3818,2935.6867443652977
2919.0,2873.4343,2927.6538,2900.544,2949.7754,2929.783,2932.6528,2940.0767,2945.2256537850317
2917.0,2883.9592,2906.261,2895.1099,2911.5034,2899.2693,2896.859,2909.8074,2930.439154634591
2949.0000000000005,2896.2126,2916.2737,2906.2432,2920.4324,2907.8672,2913.6853,2921.1528,2941.1083597720026
2970.0,2907.935,2942.3535,2925.144,2952.5657,2936.3486,2940.0208,2951.3093,2960.0854900552245
2967.0,2918.207,2952.3682,2935.2876,2945.111,2946.7783,2947.0044,2951.0552,2964.258809956383
2991.0,2927.5332,2969.6118,2948.5725,2963.5364,2964.92,2966.5713,2971.4363,2972.447683746217
3008.0,2937.988,2989.9204,2963.9543,2989.0076,2989.1553,2992.3396,2997.4688,2984.5012107158077
3014.0,2950.4111,2990.5254,2970.4683,3008.015,2993.1716,2999.7441,3002.987,3010.0703614188064
2985.0,2963.1106,3008.07,2985.59,3002.955,2990.8843,2996.5881,2997.1785,3001.034942209931
2967.0,2973.2068,2990.3132,2981.76,2987.4224,2978.4812,2980.517,2985.6416,2999.455391398345
2994.0,2980.243,2979.5535,2979.8982,2987.533,2973.9343,2978.26,2982.9907,3007.3837485261724
2986.0,2985.2185,2982.8186,2984.0183,2990.8262,2977.2393,2978.9243,2983.509,3008.8235906070504
3030.0,2987.2356,2983.443,2985.3394,2989.1775,2970.24,2976.6545,2981.7292,3009.0858873728384
3044.0,2990.9119,3026.6973,3008.8044,3034.6746,3012.3328,3018.0264,3026.417,3036.865414362138
3022.0,2992.8003,3032.9656,3012.883,3028.9795,3029.423,3039.3264,3037.3599,3034.1468093488306
2991.0,2994.6243,3008.1401,3001.3823,3015.062,3002.692,3006.3591,3005.6833,3027.505514493991
2988.0,2996.9175,2981.562,2989.2397,2989.128,2975.1152,2979.2024,2979.6802,3011.790115750721
2964.0,2996.9675,2953.2297,2975.0986,2945.4312,2941.2983,2948.5784,2947.546,2991.7572724327165
2967.0,2995.4412,2964.3035,2979.8723,2963.9404,2953.6218,2964.365,2963.0095,2999.244535939236
2972.0,2991.5159,2967.898,2979.707,2981.8367,2964.1025,2976.045,2975.6204,3010.134101871908
2993.0000000000005,2985.597,2971.9553,2978.7761,2973.55,2960.958,2970.5144,2969.8289,3004.3389807751582
3000.0,2979.1096,2964.1868,2971.6482,2973.828,2964.41,2973.7483,2974.7734,3000.244482536407
3010.0,2976.194,2990.65,2983.422,3003.5737,2992.7004,2997.7676,3000.9617,3013.0927175963716
3007.0,2974.6853,2993.1545,2983.92,2989.6965,2984.422,2998.5703,2996.8474,3004.6546641939626
2998.0,2977.2908,2998.0486,2987.67,2996.5593,2985.6123,2991.9966,2991.838,3007.9220885388986
3010.0,2980.4797,2992.057,2986.268,2999.675,2989.254,2996.7537,2997.9521,3010.1735048510354
2983.9999999999995,2985.3818,2988.25,2986.8162,3005.0024,2985.5608,3002.518,2995.0283,3019.119175524599
2955.0,2988.3577,2982.837,2985.5974,2995.9294,2982.189,2995.1104,2994.2493,3017.72490214672
2942.9999999999995,2987.9155,2964.1426,2976.029,2970.3657,2959.0256,2964.362,2962.3174,3002.729836018677
2936.0,2981.9927,2945.1145,2963.5535,2956.3003,2937.329,2948.9167,2949.1716,2996.713194352488
2944.0,2973.292,2931.7366,2952.5142,2934.5999,2923.1826,2929.1448,2926.7983,2973.2561340726133
2922.0,2963.5708,2927.8037,2945.6873,2931.079,2921.6338,2924.0308,2919.104,2966.505228375051
2935.0,2952.123,2907.6064,2929.8647,2913.4307,2898.5312,2901.0237,2902.6926,2957.064407102116
2875.0,2941.0784,2922.2917,2931.685,2928.8726,2911.6877,2920.1409,2920.9556,2956.182076317015
2875.0,2930.266,2879.8918,2905.079,2888.8494,2869.4153,2882.1729,2882.416,2931.695160041777
2891.0,2919.4417,2864.5884,2892.015,2883.6992,2865.7356,2877.4604,2877.3953,2930.598574112356
2881.0,2908.6028,2876.512,2892.5574,2892.6467,2879.2253,2892.6277,2889.6248,2925.196236414277
2896.0,2898.704,2880.2002,2889.4521,2868.1687,2869.7532,2871.6226,2872.014,2900.860602022464
2851.0,2892.1665,2887.2104,2889.6885,2889.2622,2871.8862,2876.8186,2878.0552,2911.4611595475108
2867.0000000000005,2882.9265,2835.1133,2859.02,2842.371,2826.0613,2839.0557,2838.3516,2879.3605694156377
2886.0,2876.1477,2841.4722,2858.81,2851.5186,2837.2249,2851.6912,2845.6694,2888.566742396701
2888.0,2872.8838,2856.492,2864.688,2854.7822,2863.9817,2851.4895,2852.6921,2882.220575876125
2880.0,2870.0586,2859.1301,2864.5942,2870.3955,2857.414,2861.1677,2859.2227,2891.1052994705265
2887.0,2867.6802,2859.4336,2863.557,2863.3306,2861.3325,2868.3079,2867.6763,2888.4559423811907
