true_value,LSTM单模型,GRU单模型,简单平均(基线),策略1-LSTM残差学习,策略2-GRU残差学习,策略3-双残差学习,策略4-残差剪裁,策略5-加权融合30%,策略6-终极组合
2889.0,2834.0547,2866.8613,2850.4583,2873.3193,2902.6096,2888.7507,2902.6096,2877.586,2877.586
2885.0,2832.1997,2867.846,2850.023,2871.464,2903.0667,2888.3154,2903.0667,2878.412,2878.412
2896.0,2831.3108,2872.6328,2851.972,2880.5325,2910.8293,2892.0706,2909.3474,2884.0918,2883.6472
2906.0,2832.3552,2880.8643,2856.6096,2882.1729,2917.8652,2898.1738,2917.5786,2891.9646,2891.8784
2901.9999999999995,2837.96,2895.7083,2866.8342,2896.1016,2931.9685,2910.7722,2931.9685,2906.5864,2906.5864
2887.0,2842.7202,2898.8235,2870.772,2903.042,2934.993,2916.0903,2934.993,2909.674,2909.674
2863.0,2847.1223,2895.657,2871.3896,2896.9402,2933.7578,2912.9536,2932.3713,2907.0874,2906.6716
2855.0,2849.025,2882.467,2865.7458,2890.583,2919.4705,2905.8447,2919.1814,2893.5679,2893.4812
2842.0,2851.9043,2878.2944,2865.0994,2891.1685,2910.2124,2903.392,2910.2124,2887.8699,2887.8699
2840.0,2850.6401,2869.9194,2860.2795,2888.3862,2896.2866,2897.1921,2896.2866,2877.8293,2877.8293
2834.0,2845.6958,2871.291,2858.4934,2881.9788,2900.6455,2896.786,2900.6455,2880.0974,2880.0974
2869.0,2840.7114,2859.9143,2850.3127,2876.9944,2888.8867,2888.6055,2888.8867,2868.606,2868.606
2951.0,2833.828,2865.8792,2849.8535,2871.6287,2893.1072,2888.1462,2893.1072,2874.0476,2874.0476
2924.0,2835.0203,2897.8623,2866.4414,2902.819,2925.3196,2911.9065,2925.3196,2906.0994,2906.0994
2914.0,2840.6,2907.416,2874.008,2919.6343,2936.6208,2921.2795,2936.6208,2916.1775,2916.1775
2919.0,2848.6318,2910.667,2879.6492,2918.7244,2939.8718,2926.9207,2939.8718,2919.4282,2919.4282
2917.0,2858.5757,2916.9678,2887.7717,2929.331,2945.6768,2935.0432,2945.6768,2925.5806,2925.5806
2949.0000000000005,2871.313,2928.527,2899.9202,2930.1714,2956.642,2943.8582,2956.642,2936.9617,2936.9617
