true_value,LSTM单模型,GRU单模型,简单平均,LSTM_实验1_原始方法,LSTM_实验2_简化特征,LSTM_实验3_保守参数,LSTM_实验4_早停机制,LSTM_实验5_残差剪裁,LSTM_实验6_加权融合50%,LSTM_实验7_最小特征,LSTM_实验8_Ridge回归,LSTM_实验9_终极组合,GRU_实验1_原始方法,GRU_实验2_简化特征,GRU_实验3_保守参数,GRU_实验4_早停机制,GRU_实验5_残差剪裁,GRU_实验6_加权融合50%,GRU_实验7_最小特征,GRU_实验8_Ridge回归,GRU_实验9_终极组合
2889.0,2855.7278,2844.087,2849.9075,2871.6267,2907.6702,2870.749,2854.3071,2870.749,2863.2385,2871.02,2852.5941305877027,2860.2341,2872.1387,2869.0503,2851.5369,2843.1875,2851.5369,2847.8118,2852.1301,2853.4564721517168,2846.322
2885.0,2854.1538,2867.248,2860.701,2893.972,2906.6318,2869.0122,2853.8645,2869.0122,2861.583,2869.8723,2850.8009411453463,2858.6116,2891.4724,2882.9045,2874.698,2866.042,2874.698,2870.973,2875.2913,2874.500386679168,2869.4832
2896.0,2854.371,2867.7012,2861.0361,2895.0251,2900.3838,2869.2292,2853.7305,2869.2292,2861.8003,2869.8296,2851.5459603151667,2858.8286,2879.815,2868.255,2875.1511,2866.7654,2875.1511,2871.4263,2875.7446,2874.628126276309,2869.9363
2906.0,2856.4402,2857.8794,2857.16,2881.6838,2903.1497,2871.4614,2853.7249,2871.4614,2863.9507,2871.9875,2860.795187335091,2860.9465,2874.837,2866.2778,2865.3293,2857.1575,2865.3293,2861.6045,2865.9229,2871.8879503288103,2860.1145
2901.9999999999995,2862.5986,2884.1995,2873.399,2901.07,2916.2417,2877.797,2859.4785,2877.797,2870.198,2878.057,2866.7006314518694,2867.158,2898.958,2894.4895,2891.6494,2883.5,2891.6494,2887.9246,2892.243,2897.3508360899305,2886.4346
2887.0,2868.1326,2878.5938,2873.363,2903.157,2917.5107,2882.813,2863.5051,2882.813,2875.473,2883.6802,2879.81190607986,2872.5369,2885.0059,2877.8389,2886.0437,2878.1152,2886.0437,2882.3186,2886.637,2899.7113705133215,2880.8286
2863.0,2873.0996,2870.614,2871.8567,2893.0962,2918.07,2887.78,2869.7957,2887.78,2880.4397,2888.2693,2887.435797087551,2877.5037,2883.2373,2877.9617,2878.0637,2870.5173,2878.0637,2874.3389,2878.6572,2894.6040189938526,2872.8489
2855.0,2875.176,2840.8667,2858.0215,2885.7852,2917.8381,2889.5425,2873.8933,2889.5425,2882.3594,2890.208,2896.010485425358,2879.486,2865.5808,2856.7166,2848.3164,2841.402,2848.3164,2844.5916,2848.9102,2871.927060023711,2843.1016
2842.0,2876.4395,2812.7627,2844.601,2856.5105,2898.6675,2889.2742,2874.2637,2889.2742,2882.8567,2891.6423,2897.1642937310435,2880.2898,2826.9697,2824.3293,2820.4324,2812.849,2820.4324,2816.5977,2820.8062,2843.51621354096,2815.0637
2840.0,2873.39,2822.8103,2848.1003,2875.0476,2917.313,2887.5032,2868.3333,2887.5032,2880.4465,2888.6775,2890.691574153789,2877.624,2838.4868,2830.7952,2830.48,2823.104,2830.48,2826.645,2830.8538,2850.4017273192726,2825.1113
2834.0,2867.1277,2847.4077,2857.2678,2864.5596,2907.8848,2881.9858,2865.127,2881.9858,2874.5566,2882.2085,2875.872340952326,2871.585,2856.2898,2849.178,2854.8574,2847.066,2854.8574,2851.1326,2855.451,2866.7168385163654,2849.6426
2869.0,2860.5957,2838.3052,2849.4502,2858.3928,2899.8582,2875.2761,2857.4648,2875.2761,2867.9358,2875.5486,2864.8449727819784,2865.0,2840.1907,2828.2307,2845.755,2838.036,2845.755,2842.03,2846.686,2855.028915383703,2840.5398
2951.0,2854.003,2867.7288,2860.8657,2880.7424,2882.032,2868.6833,2852.8894,2868.6833,2861.3433,2868.4536,2853.4122758599733,2858.4072,2876.3394,2874.8533,2875.1787,2867.777,2875.1787,2871.4536,2875.5466,2879.6525676754445,2869.9639
2924.0,2856.2837,2920.763,2888.5234,2897.0505,2878.9167,2869.2812,2855.026,2869.2812,2862.7827,2871.0735,2851.492284384155,2860.183,2923.4014,2925.7126,2928.4324,2920.9507,2928.4324,2924.598,2929.0393,2927.9111636965904,2923.0637
2914.0,2862.9575,2905.3674,2884.1624,2906.9744,2898.2563,2877.4114,2861.5,2877.4114,2870.1843,2877.6501,2858.088566600487,2867.2937,2908.7205,2906.167,2913.037,2905.318,2913.037,2909.2024,2913.2812,2912.056112632243,2907.6685
2919.0,2872.3264,2911.7468,2892.0366,2923.308,2909.7378,2886.4397,2866.5437,2886.4397,2879.383,2886.777,2865.8000536030268,2876.5603,2921.575,2918.229,2919.4165,2911.1687,2919.4165,2915.5815,2919.5645,2918.2115779704773,2914.0476
2917.0,2882.6536,2893.484,2888.0688,2915.168,2909.7344,2897.3342,2876.921,2897.3342,2889.9937,2897.1042,2877.021201821084,2887.0579,2900.7446,2894.8796,2900.9338,2892.4426,2900.9338,2897.209,2901.3018,2903.54081768561,2895.719
2949.0000000000005,2894.9182,2906.2217,2900.57,2933.7844,2926.4153,2909.5986,2888.201,2909.5986,2902.2583,2909.113,2884.0843572572367,2899.3225,2913.0933,2909.364,2913.6716,2905.3064,2913.6716,2909.9468,2914.0396,2912.331657677197,2908.4568
2970.0,2906.9048,2937.9036,2922.404,2951.0254,2941.0933,2921.2712,2898.747,2921.2712,2914.0881,2921.0999,2892.5996198879857,2911.2148,2946.2595,2940.325,2945.3535,2936.7515,2945.3535,2941.6287,2945.7214,2940.3216032357523,2940.1387
2967.0,2917.2937,2947.52,2932.4067,2947.0771,2945.8599,2931.8376,2914.251,2931.8376,2924.566,2931.9153,2904.456986819705,2921.657,2940.8335,2938.8264,2954.9697,2946.205,2954.9697,2951.2449,2955.3374,2950.226117389932,2949.755
2991.0,2926.6753,2960.3577,2943.5164,2963.1833,2957.4495,2941.2192,2926.1174,2941.2192,2933.9473,2941.0413,2915.012484368232,2931.0383,2957.4424,2961.535,2968.0847,2959.602,2968.0847,2964.2212,2968.9326,2965.482528120173,2962.6758
